Speed,overlimI95,licenseI95
66,1,NJ
66,1,NC
66,1,VA
66,1,NY
66,1,FL
66,1,NC
66,1,VA
66,1,NJ
67,2,MD
67,2,MA
67,2,CT
67,2,NY
67,2,VA
67,2,NY
67,2,MD
67,2,NY
67,2,VA
67,2,NJ
67,2,MD
67,2,MA
67,2,NY
67,2,MD
67,2,PA
67,2,NY
67,2,NY
67,2,NY
67,2,PA
67,2,SC
67,2,NJ
67,2,NC
67,2,CT
67,2,MA
67,2,NJ
67,2,VA
67,2,NY
67,2,NJ
67,2,NJ
67,2,NJ
67,2,VA
67,2,PA
67,2,NY
67,2,NJ
67,2,PA
67,2,NJ
67,2,NJ
67,2,NJ
67,2,NJ
67,2,NJ
67,2,GA
67,2,NJ
67,2,NJ
67,2,NY
67,2,NJ
67,2,NJ
67,2,NJ
67,2,PA
67,2,NJ
67,2,NJ
67,2,NY
67,2,NJ
67,2,CT
68,3,NJ
68,3,NJ
68,3,NY
68,3,CT
68,3,PA
68,3,PA
68,3,NJ
68,3,NJ
68,3,NJ
68,3,NY
68,3,NY
68,3,CT
68,3,NY
68,3,NY
68,3,PA
68,3,NY
68,3,NJ
68,3,NJ
68,3,NJ
68,3,CT
68,3,MA
68,3,VA
68,3,MD
68,3,MD
68,3,NJ
68,3,NY
68,3,NJ
68,3,NC
68,3,SC
68,3,VA
68,3,NJ
68,3,NY
68,3,NY
68,3,NY
68,3,VA
68,3,NJ
68,3,MD
68,3,NY
68,3,NJ
68,3,NJ
68,3,SC
68,3,PA
68,3,VA
68,3,NY
68,3,NJ
68,3,PA
68,3,VA
68,3,NJ
68,3,NJ
68,3,CT
68,3,CT
68,3,NJ
68,3,NJ
68,3,PA
68,3,NJ
68,3,NJ
68,3,NJ
68,3,NC
68,3,DE
68,3,NJ
68,3,MD
68,3,FL
68,3,VA
68,3,NJ
68,3,NJ
68,3,NJ
68,3,MD
68,3,NC
68,3,VA
68,3,NJ
68,3,NJ
68,3,MD
68,3,NJ
68,3,MD
68,3,CT
68,3,NJ
68,3,NJ
68,3,MD
68,3,PA
68,3,PA
68,3,NJ
68,3,NJ
68,3,NJ
68,3,VA
68,3,NJ
68,3,NY
68,3,NJ
68,3,MD
68,3,VA
68,3,CT
68,3,VA
68,3,PA
68,3,NJ
68,3,NY
68,3,MD
68,3,NY
68,3,NJ
68,3,MA
68,3,PA
68,3,PA
68,3,NY
68,3,ME
68,3,NJ
68,3,RI
68,3,NJ
68,3,NY
68,3,VA
68,3,NY
68,3,MD
68,3,MD
68,3,NY
68,3,GA
68,3,NY
68,3,NJ
68,3,NJ
68,3,NJ
68,3,NJ
68,3,NJ
68,3,NJ
68,3,NJ
68,3,NJ
68,3,NJ
68,3,PA
68,3,NJ
68,3,MD
68,3,VA
68,3,NJ
68,3,NY
68,3,NJ
68,3,NJ
68,3,NY
68,3,NJ
68,3,NJ
68,3,MD
68,3,NY
68,3,NJ
68,3,NJ
68,3,NJ
68,3,NY
68,3,NJ
68,3,NJ
68,3,VA
68,3,NY
69,4,NJ
69,4,PA
69,4,NJ
69,4,NJ
69,4,NJ
69,4,NJ
69,4,NJ
69,4,NJ
69,4,NJ
69,4,FL
69,4,NJ
69,4,PA
69,4,NJ
69,4,PA
69,4,MD
69,4,MD
69,4,MA
69,4,MD
69,4,MD
69,4,NC
69,4,FL
69,4,DE
69,4,VA
69,4,CT
69,4,VA
69,4,NJ
69,4,NJ
69,4,NJ
69,4,PA
69,4,NJ
69,4,NY
69,4,NJ
69,4,NJ
69,4,NJ
69,4,NY
69,4,NJ
69,4,NJ
69,4,VA
69,4,NY
69,4,NY
69,4,MA
69,4,NJ
69,4,DC
69,4,VA
69,4,NY
69,4,VA
69,4,CT
69,4,NY
69,4,NY
69,4,NY
69,4,MA
69,4,NJ
69,4,CT
69,4,NJ
69,4,NJ
69,4,DE
69,4,NJ
69,4,DE
69,4,FL
69,4,MD
69,4,NJ
69,4,VA
69,4,FL
69,4,PA
69,4,CT
69,4,FL
69,4,MD
69,4,VA
69,4,CT
69,4,NJ
69,4,NY
69,4,MD
69,4,VA
69,4,NY
69,4,NY
69,4,NY
69,4,PA
69,4,NJ
69,4,CT
69,4,NY
69,4,SC
69,4,NY
69,4,NY
69,4,NY
69,4,NJ
69,4,NJ
69,4,PA
69,4,NY
69,4,NJ
69,4,PA
69,4,RI
69,4,NJ
69,4,NJ
69,4,PA
69,4,NY
69,4,NJ
69,4,GA
69,4,NJ
69,4,FL
69,4,MD
69,4,NJ
69,4,NJ
69,4,NY
69,4,NY
69,4,DC
69,4,VA
69,4,NJ
69,4,MA
69,4,NJ
69,4,NY
69,4,NY
69,4,NJ
69,4,DE
69,4,MA
69,4,NY
69,4,NJ
69,4,MA
69,4,NY
69,4,MD
69,4,MD
69,4,NC
69,4,NJ
69,4,MD
69,4,NJ
69,4,DE
69,4,NJ
69,4,NJ
69,4,NJ
69,4,NC
69,4,NJ
69,4,MD
69,4,NJ
69,4,NY
69,4,FL
69,4,VA
69,4,MD
69,4,NJ
69,4,NY
69,4,MA
69,4,MD
69,4,NJ
69,4,NY
69,4,MD
69,4,NY
69,4,PA
69,4,MD
69,4,CT
69,4,NJ
69,4,MD
69,4,NY
69,4,NJ
69,4,NY
69,4,NY
69,4,NJ
69,4,VA
69,4,NY
69,4,NJ
69,4,NY
69,4,MA
69,4,NY
69,4,VA
69,4,NJ
69,4,NJ
69,4,VA
69,4,NJ
69,4,NY
69,4,MD
69,4,NJ
69,4,VA
69,4,NJ
69,4,MD
69,4,NY
69,4,NJ
69,4,MD
69,4,NC
69,4,MD
69,4,NY
69,4,NJ
69,4,NJ
69,4,CT
69,4,ME
69,4,NJ
69,4,NY
69,4,NY
69,4,FL
69,4,NY
69,4,VA
69,4,MA
69,4,MD
69,4,DE
69,4,PA
69,4,PA
69,4,NJ
69,4,FL
69,4,MA
69,4,VA
69,4,NJ
69,4,NJ
69,4,NJ
69,4,NJ
69,4,MD
69,4,NJ
69,4,VA
69,4,DE
69,4,NJ
69,4,DE
69,4,NJ
69,4,NY
69,4,NY
69,4,FL
69,4,NJ
69,4,DE
69,4,NJ
69,4,NJ
69,4,NJ
69,4,NJ
69,4,NJ
69,4,MD
69,4,NJ
69,4,MA
69,4,NJ
69,4,NY
69,4,MD
69,4,NY
69,4,MA
69,4,NY
69,4,NJ
69,4,NY
69,4,DE
69,4,NJ
69,4,NJ
69,4,FL
69,4,NJ
69,4,NJ
69,4,NJ
69,4,NJ
69,4,DE
79,4,NJ
70,5,NJ
70,5,NJ
70,5,DC
70,5,NY
70,5,NY
70,5,NY
70,5,PA
70,5,PA
70,5,NJ
70,5,NY
70,5,MA
70,5,NJ
70,5,VA
70,5,MD
70,5,MA
70,5,NY
70,5,ME
70,5,PA
70,5,NY
70,5,NC
70,5,NY
70,5,DE
70,5,VA
70,5,DE
70,5,MD
70,5,NY
70,5,NY
70,5,MD
70,5,NY
70,5,NJ
70,5,NJ
70,5,FL
70,5,VA
70,5,NY
70,5,NJ
70,5,CT
70,5,MD
70,5,MD
70,5,CT
70,5,NY
70,5,DE
70,5,DE
70,5,DE
70,5,NJ
70,5,NY
70,5,NY
70,5,NY
70,5,FL
70,5,CT
70,5,NJ
70,5,MD
70,5,NJ
70,5,NJ
70,5,NY
70,5,NJ
70,5,NY
70,5,NC
70,5,DE
70,5,MD
70,5,MD
70,5,NJ
70,5,VA
70,5,VA
70,5,MD
70,5,NJ
70,5,NY
70,5,NY
70,5,NY
70,5,NJ
70,5,NJ
70,5,CT
70,5,NJ
70,5,DE
70,5,NJ
70,5,MD
70,5,NJ
70,5,DE
70,5,NJ
70,5,FL
70,5,NJ
70,5,MD
70,5,MD
70,5,NC
70,5,NJ
70,5,VA
70,5,FL
70,5,NJ
70,5,FL
70,5,DE
70,5,MD
70,5,NJ
70,5,MA
70,5,MA
70,5,FL
70,5,MD
70,5,NJ
70,5,NJ
70,5,VA
70,5,VA
70,5,MD
70,5,NY
70,5,NC
70,5,NY
70,5,NJ
70,5,NJ
70,5,FL
70,5,NJ
70,5,MD
70,5,NY
70,5,NJ
70,5,PA
70,5,MA
70,5,PA
70,5,PA
70,5,NJ
70,5,NJ
70,5,NC
70,5,MD
70,5,ME
70,5,NC
70,5,CT
70,5,MD
70,5,NY
70,5,MD
70,5,NJ
70,5,NY
70,5,NJ
70,5,NY
70,5,ME
70,5,NJ
70,5,VA
70,5,DE
70,5,NJ
70,5,VA
70,5,NJ
70,5,NJ
70,5,NJ
70,5,NY
70,5,NJ
70,5,MD
70,5,NJ
70,5,NJ
70,5,NJ
70,5,NC
70,5,VA
70,5,NY
70,5,PA
70,5,NJ
70,5,DC
70,5,NY
70,5,NC
70,5,NJ
70,5,NJ
70,5,MD
70,5,FL
70,5,NJ
70,5,NJ
70,5,CT
70,5,NC
70,5,NJ
70,5,NJ
70,5,NJ
70,5,NY
70,5,NJ
70,5,NJ
70,5,NJ
70,5,VA
70,5,MD
70,5,VA
70,5,CT
70,5,NJ
70,5,MD
70,5,PA
70,5,NJ
70,5,PA
70,5,FL
70,5,PA
70,5,PA
70,5,PA
70,5,VA
70,5,DE
70,5,MD
70,5,NY
70,5,NC
70,5,NJ
70,5,NJ
70,5,NY
70,5,NJ
70,5,NJ
70,5,NY
70,5,NJ
70,5,VA
70,5,NC
70,5,FL
70,5,NJ
70,5,MD
70,5,RI
70,5,MD
70,5,FL
70,5,RI
70,5,SC
70,5,NJ
70,5,NJ
70,5,NJ
70,5,NY
70,5,NJ
70,5,MD
70,5,PA
70,5,CT
70,5,NJ
70,5,NJ
70,5,VA
70,5,NJ
70,5,VA
70,5,NY
70,5,DE
70,5,NY
70,5,NJ
70,5,VA
70,5,NY
70,5,MD
70,5,PA
70,5,MD
70,5,FL
70,5,NJ
70,5,NJ
70,5,NJ
70,5,NJ
70,5,NJ
70,5,FL
70,5,MD
70,5,NC
70,5,NJ
70,5,NJ
70,5,NY
70,5,MD
70,5,NJ
70,5,NJ
70,5,MD
70,5,NJ
70,5,NY
70,5,MD
70,5,VA
70,5,MD
70,5,MD
70,5,DE
70,5,PA
70,5,NY
70,5,NY
70,5,DE
70,5,NY
70,5,MD
70,5,NJ
70,5,NJ
70,5,CT
70,5,CT
70,5,CT
70,5,NJ
70,5,FL
70,5,NY
70,5,NY
70,5,NJ
70,5,NJ
70,5,PA
70,5,DC
70,5,NJ
70,5,NJ
70,5,NY
70,5,NJ
70,5,NJ
70,5,VA
70,5,FL
70,5,NJ
70,5,NJ
70,5,NJ
70,5,NY
70,5,CT
70,5,NY
70,5,CT
70,5,NJ
70,5,PA
70,5,NC
70,5,DE
70,5,NJ
70,5,NJ
70,5,NJ
70,5,NJ
70,5,NJ
70,5,MA
70,5,DE
70,5,NJ
70,5,NY
70,5,NJ
70,5,FL
70,5,DE
70,5,MA
70,5,DE
70,5,NJ
70,5,VA
70,5,NC
70,5,GA
70,5,NJ
70,5,NJ
70,5,NY
70,5,FL
70,5,NJ
70,5,NY
70,5,NJ
70,5,CT
70,5,NY
70,5,NC
70,5,NJ
70,5,NY
70,5,NY
70,5,DC
70,5,MA
70,5,MD
71,6,DE
71,6,MD
71,6,NY
71,6,NJ
71,6,NY
71,6,PA
71,6,NJ
71,6,MD
71,6,NY
71,6,NY
71,6,NY
71,6,NH
71,6,NJ
71,6,VA
71,6,NY
71,6,CT
71,6,NY
71,6,PA
71,6,NJ
71,6,NJ
71,6,NY
71,6,PA
71,6,CT
71,6,NY
71,6,NJ
71,6,NY
71,6,NY
71,6,NJ
71,6,MD
71,6,DE
71,6,MD
71,6,DE
71,6,NJ
71,6,VA
71,6,NC
71,6,NY
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NY
71,6,NJ
71,6,NJ
71,6,NY
71,6,NJ
71,6,CT
71,6,FL
71,6,NC
71,6,NY
71,6,DE
71,6,CT
71,6,PA
71,6,MD
71,6,NJ
71,6,CT
71,6,NJ
71,6,NJ
71,6,NY
71,6,NJ
71,6,NY
71,6,NJ
71,6,NY
71,6,NY
71,6,MA
71,6,MD
71,6,NJ
71,6,DE
71,6,NJ
71,6,NJ
71,6,NY
71,6,NJ
71,6,NJ
71,6,PA
71,6,CT
71,6,MA
71,6,NY
71,6,DC
71,6,FL
71,6,VA
71,6,MD
71,6,DE
71,6,MD
71,6,MA
71,6,MD
71,6,PA
71,6,NJ
71,6,NJ
71,6,NY
71,6,FL
71,6,NY
71,6,VA
71,6,NJ
71,6,NJ
71,6,PA
71,6,NY
71,6,NJ
71,6,CT
71,6,NY
71,6,DE
71,6,NY
71,6,NJ
71,6,MD
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NY
71,6,VA
71,6,NJ
71,6,NJ
71,6,NY
71,6,NJ
71,6,PA
71,6,NY
71,6,NC
71,6,NJ
71,6,VA
71,6,NJ
71,6,DE
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NJ
71,6,MD
71,6,FL
71,6,MD
71,6,MD
71,6,NY
71,6,MA
71,6,NY
71,6,NY
71,6,MD
71,6,NJ
71,6,NJ
71,6,MD
71,6,MD
71,6,PA
71,6,NJ
71,6,NJ
71,6,MD
71,6,MD
71,6,NY
71,6,NY
71,6,MD
71,6,NJ
71,6,CT
71,6,NJ
71,6,NY
71,6,DC
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NY
71,6,NJ
71,6,NJ
71,6,PA
71,6,VA
71,6,SC
71,6,MA
71,6,NY
71,6,MA
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NY
71,6,PA
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NY
71,6,NJ
71,6,MD
71,6,NJ
71,6,NJ
71,6,NY
71,6,RI
71,6,CT
71,6,NY
71,6,NY
71,6,NJ
71,6,FL
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NJ
71,6,MD
71,6,NY
71,6,PA
71,6,VA
71,6,DE
71,6,PA
71,6,NY
71,6,DC
71,6,PA
71,6,NC
71,6,NJ
71,6,MD
71,6,PA
71,6,DE
71,6,MD
71,6,NJ
71,6,PA
71,6,VA
71,6,NY
71,6,NJ
71,6,NJ
71,6,NY
71,6,NJ
71,6,DE
71,6,NJ
71,6,FL
71,6,NY
71,6,NY
71,6,NJ
71,6,MD
71,6,VA
71,6,MD
71,6,DE
71,6,NY
71,6,NJ
71,6,NY
71,6,NJ
71,6,NJ
71,6,MD
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NJ
71,6,VA
71,6,MD
71,6,NJ
71,6,SC
71,6,NJ
71,6,VA
71,6,MD
71,6,NJ
71,6,VA
71,6,MD
71,6,DE
71,6,NY
71,6,NY
71,6,NJ
71,6,RI
71,6,NJ
71,6,PA
71,6,NJ
71,6,PA
71,6,NJ
71,6,CT
71,6,DE
71,6,NY
71,6,NJ
71,6,MD
71,6,NC
71,6,PA
71,6,NY
71,6,MD
71,6,VA
71,6,NJ
71,6,NY
71,6,NY
71,6,VA
71,6,CT
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NY
71,6,NJ
71,6,NY
71,6,MD
71,6,NJ
71,6,NJ
71,6,VA
71,6,DE
71,6,NJ
71,6,NJ
71,6,NJ
71,6,CT
71,6,MA
71,6,NJ
71,6,NY
71,6,MD
71,6,MA
71,6,FL
71,6,PA
71,6,NY
71,6,NJ
71,6,NY
71,6,NJ
71,6,NY
71,6,FL
71,6,NY
71,6,MD
71,6,MD
71,6,VA
71,6,DE
71,6,DE
71,6,NJ
71,6,PA
71,6,NJ
71,6,NJ
71,6,NY
71,6,NJ
71,6,NJ
71,6,DE
71,6,MD
71,6,MD
71,6,MD
71,6,NJ
71,6,MD
71,6,VA
71,6,NY
71,6,NY
71,6,NJ
71,6,VA
71,6,NJ
71,6,NJ
71,6,VA
71,6,CT
71,6,MD
71,6,NY
71,6,VA
71,6,DE
71,6,MD
71,6,PA
71,6,NY
71,6,VA
71,6,FL
71,6,NJ
71,6,NJ
71,6,NY
71,6,DC
71,6,MD
71,6,VA
71,6,VA
71,6,NJ
71,6,DE
71,6,PA
71,6,DE
71,6,MD
71,6,PA
71,6,PA
71,6,NY
71,6,MD
71,6,FL
71,6,MD
71,6,MD
71,6,NJ
71,6,VA
71,6,MD
71,6,CT
71,6,NY
71,6,CT
71,6,DE
71,6,NY
71,6,MA
71,6,PA
71,6,NJ
71,6,DE
71,6,NJ
71,6,NJ
71,6,NY
71,6,NJ
71,6,VA
71,6,VA
71,6,MD
71,6,DE
71,6,VA
71,6,NJ
71,6,VA
71,6,NY
71,6,NY
71,6,NY
71,6,CT
71,6,NJ
71,6,FL
71,6,NJ
71,6,NJ
71,6,NC
71,6,MD
71,6,NY
71,6,NJ
71,6,PA
71,6,NY
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NJ
71,6,DE
71,6,NJ
71,6,PA
71,6,SC
71,6,NJ
71,6,NJ
71,6,MA
71,6,NJ
71,6,NJ
71,6,NJ
71,6,NC
71,6,PA
71,6,NY
71,6,NJ
71,6,VA
71,6,VA
71,6,CT
71,6,MD
71,6,VA
71,6,NY
71,6,NJ
71,6,VA
71,6,NJ
71,6,NJ
71,6,NJ
71,6,DC
71,6,DC
71,6,NY
71,6,VA
71,6,NC
71,6,VA
72,7,NC
72,7,NJ
72,7,PA
72,7,NY
72,7,NJ
72,7,VA
72,7,PA
72,7,NJ
72,7,NY
72,7,NY
72,7,NY
72,7,NY
72,7,MA
72,7,DC
72,7,NJ
72,7,NJ
72,7,VA
72,7,NJ
72,7,NY
72,7,NC
72,7,RI
72,7,NC
72,7,DC
72,7,NJ
72,7,NY
72,7,NJ
72,7,PA
72,7,MD
72,7,NJ
72,7,VA
72,7,DC
72,7,MA
72,7,MD
72,7,NY
72,7,NY
72,7,NY
72,7,NJ
72,7,CT
72,7,MD
72,7,NJ
72,7,MD
72,7,NJ
72,7,CT
72,7,MA
72,7,NY
72,7,NY
72,7,VA
72,7,NY
72,7,PA
72,7,VA
72,7,MD
72,7,FL
72,7,VA
72,7,MD
72,7,DC
72,7,NJ
72,7,NJ
72,7,NH
72,7,DE
72,7,MD
72,7,SC
72,7,MD
72,7,MD
72,7,MA
72,7,NJ
72,7,PA
72,7,PA
72,7,MD
72,7,NJ
72,7,MD
72,7,NJ
72,7,NY
72,7,PA
72,7,NJ
72,7,MD
72,7,NY
72,7,MD
72,7,VA
72,7,NJ
72,7,PA
72,7,NY
72,7,PA
72,7,DE
72,7,PA
72,7,PA
72,7,NY
72,7,PA
72,7,PA
72,7,NJ
72,7,NJ
72,7,VA
72,7,NY
72,7,MD
72,7,VA
72,7,MA
72,7,MD
72,7,NY
72,7,MD
72,7,MD
72,7,NY
72,7,NJ
72,7,CT
72,7,PA
72,7,FL
72,7,NJ
72,7,NJ
72,7,NY
72,7,FL
72,7,NJ
72,7,DE
72,7,MA
72,7,PA
72,7,NJ
72,7,VA
72,7,NJ
72,7,MD
72,7,PA
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NJ
72,7,SC
72,7,NJ
72,7,NY
72,7,VA
72,7,NY
72,7,VA
72,7,NY
72,7,VA
72,7,NJ
72,7,FL
72,7,RI
72,7,NJ
72,7,VA
72,7,NJ
72,7,FL
72,7,VA
72,7,NJ
72,7,VA
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NJ
72,7,DE
72,7,PA
72,7,NJ
72,7,VA
72,7,PA
72,7,MA
72,7,NJ
72,7,NJ
72,7,PA
72,7,DE
72,7,NY
72,7,NJ
72,7,VA
72,7,SC
72,7,VA
72,7,MA
72,7,MA
72,7,PA
72,7,NY
72,7,MD
72,7,NY
72,7,DC
72,7,NJ
72,7,NJ
72,7,SC
72,7,PA
72,7,NY
72,7,NJ
72,7,NY
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NC
72,7,NJ
72,7,NJ
72,7,NY
72,7,NJ
72,7,NJ
72,7,PA
72,7,PA
72,7,NJ
72,7,NJ
72,7,NJ
72,7,NC
72,7,MD
72,7,PA
72,7,MA
72,7,NJ
72,7,NJ
72,7,NY
72,7,NJ
72,7,NJ
72,7,VA
72,7,NY
72,7,NJ
72,7,NJ
72,7,NJ
72,7,FL
72,7,MD
72,7,SC
72,7,CT
72,7,MD
72,7,MD
72,7,DE
72,7,NJ
72,7,NJ
72,7,NY
72,7,MD
72,7,GA
72,7,NJ
72,7,NJ
72,7,PA
72,7,PA
72,7,NJ
72,7,NJ
72,7,PA
72,7,PA
72,7,NJ
72,7,NJ
72,7,NY
72,7,NJ
72,7,NC
72,7,NJ
72,7,NC
72,7,NY
72,7,NJ
72,7,NJ
72,7,NY
72,7,ME
72,7,NJ
72,7,NJ
72,7,DC
72,7,NJ
72,7,DE
72,7,NY
72,7,NY
72,7,PA
72,7,NJ
72,7,NY
72,7,FL
72,7,PA
72,7,NJ
72,7,DE
72,7,VA
72,7,PA
72,7,NH
72,7,NY
72,7,NJ
72,7,VA
72,7,FL
72,7,FL
72,7,MD
72,7,NY
72,7,MA
72,7,NJ
72,7,NY
72,7,MD
72,7,MD
72,7,PA
72,7,NY
72,7,FL
72,7,NJ
72,7,SC
72,7,MA
72,7,VA
72,7,DE
72,7,VA
72,7,NJ
72,7,PA
72,7,MD
72,7,MD
72,7,DC
72,7,NJ
72,7,MD
72,7,NJ
72,7,MA
72,7,NY
72,7,NJ
72,7,GA
72,7,NY
72,7,NY
72,7,MD
72,7,MD
72,7,NJ
72,7,NY
72,7,NY
72,7,PA
72,7,MA
72,7,NJ
72,7,NY
72,7,NY
72,7,NY
72,7,NY
72,7,NY
72,7,CT
72,7,NJ
72,7,NJ
72,7,MD
72,7,VA
72,7,VA
72,7,GA
72,7,PA
72,7,PA
72,7,VA
72,7,NY
72,7,PA
72,7,NH
72,7,PA
72,7,DE
72,7,MD
72,7,NY
72,7,NJ
72,7,VA
72,7,NJ
72,7,NJ
72,7,NJ
72,7,DE
72,7,MD
72,7,VA
72,7,MD
72,7,MD
72,7,MA
72,7,NJ
72,7,NY
72,7,VA
72,7,NJ
72,7,NJ
72,7,NY
72,7,PA
72,7,PA
72,7,NJ
72,7,NJ
72,7,NY
72,7,NY
72,7,NJ
72,7,PA
72,7,NJ
72,7,NY
72,7,NJ
72,7,NJ
72,7,VA
72,7,MA
72,7,NJ
72,7,NY
72,7,NJ
72,7,VA
72,7,NY
72,7,NJ
72,7,NC
72,7,VA
72,7,NJ
72,7,NY
72,7,NJ
72,7,PA
72,7,NJ
72,7,MA
72,7,NY
72,7,MD
72,7,MD
72,7,DE
72,7,NJ
72,7,FL
72,7,DE
72,7,NJ
72,7,MD
72,7,NY
72,7,NJ
72,7,NJ
72,7,PA
72,7,NJ
72,7,PA
72,7,NJ
72,7,MD
72,7,NJ
72,7,NJ
72,7,MD
72,7,MD
72,7,NJ
72,7,NJ
72,7,DE
72,7,GA
72,7,NJ
72,7,NY
72,7,NY
72,7,NJ
72,7,MD
72,7,MD
72,7,NY
72,7,CT
72,7,NJ
72,7,NY
72,7,NY
72,7,NY
72,7,VA
72,7,NJ
72,7,VA
72,7,CT
72,7,MD
72,7,NJ
72,7,NJ
72,7,MD
72,7,NY
72,7,VA
72,7,NJ
72,7,DE
72,7,PA
72,7,MA
72,7,MD
72,7,FL
72,7,NC
72,7,MD
72,7,NJ
72,7,CT
72,7,CT
72,7,VA
72,7,DE
72,7,VA
72,7,NJ
72,7,VA
72,7,NY
72,7,PA
72,7,VA
72,7,VA
72,7,NJ
72,7,NY
72,7,NY
72,7,PA
72,7,NY
72,7,CT
72,7,PA
72,7,CT
72,7,NY
72,7,NJ
72,7,CT
72,7,NY
72,7,NJ
72,7,PA
72,7,MD
72,7,PA
72,7,MD
72,7,NJ
72,7,VA
72,7,CT
72,7,NJ
72,7,NJ
72,7,NJ
72,7,CT
72,7,NJ
72,7,MD
72,7,MD
72,7,NY
72,7,NY
72,7,NJ
72,7,NJ
72,7,NY
72,7,DE
72,7,PA
72,7,VA
72,7,NJ
72,7,NJ
