Speed,overlimI95,licenseI95
75,10,NJ
75,10,NJ
75,10,NJ
75,10,NY
75,10,NY
75,10,NJ
75,10,NJ
75,10,NJ
75,10,NJ
75,10,MD
75,10,NJ
75,10,CT
75,10,NJ
75,10,NJ
75,10,NJ
75,10,NY
75,10,NJ
75,10,DC
75,10,NJ
75,10,MD
75,10,NJ
75,10,NY
75,10,NJ
75,10,PA
75,10,SC
75,10,PA
75,10,PA
75,10,NY
75,10,MA
75,10,MA
75,10,FL
75,10,MD
75,10,NY
75,10,NJ
75,10,MA
75,10,NJ
75,10,NJ
75,10,VA
75,10,MD
75,10,NJ
75,10,DE
75,10,GA
75,10,NJ
75,10,NJ
75,10,VA
75,10,DE
75,10,NY
75,10,PA
75,10,DE
75,10,NJ
75,10,NY
75,10,DE
75,10,MD
75,10,NJ
75,10,SC
75,10,MD
75,10,NJ
75,10,NJ
75,10,NJ
75,10,NY
75,10,NJ
75,10,MD
75,10,NJ
75,10,NJ
75,10,DE
75,10,MD
75,10,NY
75,10,NJ
75,10,FL
75,10,NJ
75,10,GA
75,10,NC
75,10,NJ
75,10,NY
75,10,VA
75,10,NY
75,10,VA
75,10,DE
75,10,VA
75,10,NJ
75,10,MA
75,10,NJ
75,10,NY
75,10,NY
75,10,SC
75,10,MD
75,10,NJ
75,10,VA
75,10,NJ
75,10,MD
75,10,NJ
75,10,MA
75,10,NY
75,10,MD
75,10,MD
75,10,VA
75,10,NJ
75,10,MD
75,10,MD
75,10,MD
75,10,PA
75,10,NY
75,10,NJ
75,10,NJ
75,10,NJ
75,10,NY
75,10,NJ
75,10,NJ
75,10,NY
75,10,SC
75,10,NJ
75,10,NC
75,10,NY
75,10,NC
75,10,NJ
75,10,MA
75,10,NJ
75,10,PA
75,10,PA
75,10,NJ
75,10,NJ
75,10,NY
75,10,SC
75,10,NY
75,10,DE
75,10,NJ
75,10,MD
75,10,FL
75,10,MD
75,10,NY
75,10,PA
75,10,NJ
75,10,MD
75,10,MD
75,10,PA
75,10,NY
75,10,NJ
75,10,NJ
75,10,NJ
75,10,DE
75,10,NY
75,10,NY
75,10,PA
75,10,NC
75,10,NJ
75,10,NY
75,10,NJ
75,10,NY
75,10,NY
75,10,NJ
75,10,NY
75,10,NY
75,10,NY
75,10,VA
75,10,VA
75,10,NC
75,10,NJ
75,10,MD
75,10,PA
75,10,MD
75,10,NY
75,10,VA
75,10,VA
75,10,NJ
75,10,VA
75,10,NJ
75,10,VA
75,10,PA
75,10,NJ
75,10,NY
75,10,VA
75,10,NY
75,10,VA
75,10,VA
75,10,NJ
75,10,PA
75,10,NJ
75,10,MA
75,10,NY
75,10,MD
75,10,VA
75,10,MD
75,10,NJ
75,10,MD
75,10,NJ
75,10,NJ
75,10,MD
75,10,NJ
75,10,FL
75,10,NJ
75,10,NJ
75,10,MA
75,10,MD
75,10,PA
75,10,NY
75,10,NY
75,10,DE
75,10,NJ
75,10,NY
75,10,FL
75,10,VA
75,10,PA
75,10,MD
75,10,NY
75,10,PA
75,10,NY
75,10,PA
75,10,MD
75,10,PA
75,10,NJ
75,10,MA
75,10,MD
75,10,NY
75,10,VA
75,10,VA
75,10,VA
75,10,DE
75,10,MD
75,10,NJ
75,10,NY
75,10,VA
75,10,MD
75,10,VA
75,10,NJ
75,10,FL
75,10,MD
75,10,DE
75,10,DE
75,10,NJ
75,10,NJ
75,10,NJ
75,10,NY
75,10,NY
75,10,MA
75,10,DE
75,10,VA
75,10,NY
75,10,NJ
75,10,PA
75,10,NY
75,10,CT
75,10,NJ
75,10,FL
75,10,NJ
75,10,NJ
75,10,DE
75,10,NJ
75,10,NJ
75,10,DE
75,10,NC
75,10,NJ
75,10,NJ
75,10,PA
75,10,PA
75,10,PA
75,10,NJ
75,10,NJ
75,10,NJ
75,10,DE
75,10,NY
75,10,VA
75,10,NJ
75,10,PA
75,10,NJ
75,10,NY
75,10,NJ
75,10,NJ
75,10,NY
75,10,NY
75,10,FL
75,10,FL
75,10,NY
75,10,NJ
75,10,VA
75,10,NY
75,10,VA
75,10,CT
75,10,VA
75,10,PA
75,10,NY
75,10,NJ
75,10,NJ
75,10,NJ
75,10,PA
75,10,NY
75,10,PA
75,10,MD
75,10,NJ
75,10,NJ
75,10,NJ
75,10,NJ
75,10,NJ
75,10,VA
75,10,NY
75,10,NJ
75,10,MD
75,10,NY
75,10,DE
75,10,FL
75,10,DE
75,10,NJ
75,10,NJ
75,10,MD
75,10,VA
75,10,MA
75,10,MA
75,10,PA
75,10,VA
75,10,NJ
75,10,NY
75,10,MA
75,10,MA
75,10,CT
75,10,NJ
75,10,NY
75,10,NH
75,10,NJ
75,10,MD
75,10,NJ
75,10,VA
75,10,MD
75,10,NY
75,10,NY
75,10,NH
75,10,ME
75,10,NJ
75,10,MA
75,10,CT
75,10,VA
75,10,NY
75,10,VA
75,10,NJ
75,10,VA
76,11,MA
76,11,PA
76,11,NJ
76,11,NJ
76,11,NY
76,11,NY
76,11,NY
76,11,MD
76,11,NC
76,11,NY
76,11,NJ
76,11,VA
76,11,NJ
76,11,DE
76,11,NJ
76,11,CT
76,11,MD
76,11,NJ
76,11,DC
76,11,NJ
76,11,MD
76,11,NJ
76,11,NJ
76,11,PA
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,PA
76,11,NY
76,11,MD
76,11,NY
76,11,MD
76,11,DC
76,11,NJ
76,11,NJ
76,11,MD
76,11,MD
76,11,MD
76,11,VA
76,11,NJ
76,11,SC
76,11,NY
76,11,NY
76,11,NJ
76,11,MD
76,11,NJ
76,11,NY
76,11,NY
76,11,NY
76,11,CT
76,11,NJ
76,11,MD
76,11,NY
76,11,NY
76,11,NY
76,11,NY
76,11,NY
76,11,NJ
76,11,NY
76,11,MD
76,11,NJ
76,11,MD
76,11,NY
76,11,PA
76,11,DE
76,11,VA
76,11,VA
76,11,MD
76,11,NJ
76,11,NY
76,11,DE
76,11,NJ
76,11,NY
76,11,NJ
76,11,NJ
76,11,MD
76,11,VA
76,11,NJ
76,11,PA
76,11,MD
76,11,CT
76,11,NY
76,11,NY
76,11,VA
76,11,PA
76,11,NJ
76,11,DE
76,11,VA
76,11,NY
76,11,DE
76,11,PA
76,11,NY
76,11,FL
76,11,MD
76,11,MD
76,11,VA
76,11,NJ
76,11,MD
76,11,DE
76,11,NJ
76,11,PA
76,11,CT
76,11,VA
76,11,NJ
76,11,MD
76,11,NY
76,11,NJ
76,11,NY
76,11,NJ
76,11,PA
76,11,CT
76,11,NJ
76,11,VA
76,11,PA
76,11,NJ
76,11,NJ
76,11,NJ
76,11,CT
76,11,NJ
76,11,NJ
76,11,NJ
76,11,PA
76,11,NC
76,11,VA
76,11,PA
76,11,PA
76,11,PA
76,11,NY
76,11,NY
76,11,NY
76,11,NY
76,11,NJ
76,11,NJ
76,11,NY
76,11,NJ
76,11,VA
76,11,MA
76,11,NY
76,11,NY
76,11,FL
76,11,VA
76,11,DE
76,11,NJ
76,11,MD
76,11,NJ
76,11,VA
76,11,MD
76,11,VA
76,11,NJ
76,11,NJ
76,11,MD
76,11,NJ
76,11,NJ
76,11,NY
76,11,DC
76,11,FL
76,11,GA
76,11,NY
76,11,NJ
76,11,NY
76,11,NJ
76,11,MD
76,11,NJ
76,11,ME
76,11,NY
76,11,GA
76,11,NY
76,11,NJ
76,11,PA
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NY
76,11,VA
76,11,NJ
76,11,NJ
76,11,NY
76,11,NJ
76,11,PA
76,11,VA
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NY
76,11,NY
76,11,NJ
76,11,MD
76,11,NJ
76,11,NJ
76,11,SC
76,11,NJ
76,11,MD
76,11,NJ
76,11,NJ
76,11,FL
76,11,PA
76,11,MA
76,11,PA
76,11,NY
76,11,PA
76,11,NY
76,11,NY
76,11,NJ
76,11,VA
76,11,NJ
76,11,NJ
76,11,PA
76,11,PA
76,11,PA
76,11,PA
76,11,NY
76,11,NJ
76,11,MA
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NC
76,11,FL
76,11,NJ
76,11,VA
76,11,NJ
76,11,NJ
76,11,NY
76,11,PA
76,11,MD
76,11,NC
76,11,NY
76,11,NJ
76,11,NY
76,11,FL
76,11,NJ
76,11,MD
76,11,NJ
76,11,NC
76,11,NJ
76,11,VA
76,11,VA
76,11,NJ
76,11,NY
76,11,NJ
76,11,PA
76,11,MD
76,11,NY
76,11,MD
76,11,NJ
76,11,NJ
76,11,CT
76,11,NJ
76,11,MD
76,11,NJ
76,11,PA
76,11,NJ
76,11,NJ
76,11,NJ
76,11,PA
76,11,NJ
76,11,NY
76,11,MD
76,11,NJ
76,11,VA
76,11,NJ
76,11,NJ
76,11,NC
76,11,DC
76,11,CT
76,11,NJ
76,11,FL
76,11,PA
76,11,VA
76,11,NJ
76,11,NJ
76,11,PA
76,11,NJ
76,11,NY
76,11,PA
76,11,NY
76,11,NJ
76,11,NJ
76,11,PA
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,PA
76,11,NY
76,11,NJ
76,11,NJ
76,11,VA
76,11,NJ
76,11,VA
76,11,NY
76,11,NY
76,11,FL
76,11,PA
76,11,NY
76,11,MA
76,11,NJ
76,11,NY
76,11,DE
76,11,NY
76,11,NJ
76,11,NJ
76,11,SC
76,11,MD
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,VA
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,MD
76,11,PA
76,11,PA
76,11,GA
76,11,NY
76,11,MD
76,11,NJ
76,11,PA
76,11,NJ
76,11,NJ
76,11,DE
76,11,MD
76,11,VA
76,11,NJ
76,11,CT
76,11,VA
76,11,NJ
76,11,NJ
76,11,VA
76,11,PA
76,11,NY
76,11,NJ
76,11,NJ
76,11,NJ
76,11,PA
76,11,NJ
76,11,NY
76,11,NJ
76,11,MA
76,11,PA
76,11,NJ
76,11,MD
76,11,MD
76,11,NJ
76,11,NY
76,11,NJ
76,11,MD
76,11,VA
76,11,DE
76,11,NY
76,11,NC
76,11,NY
76,11,NY
76,11,FL
76,11,NY
76,11,MD
76,11,MD
76,11,MD
76,11,MD
76,11,MD
76,11,NJ
76,11,VA
76,11,NY
76,11,NY
76,11,CT
76,11,NJ
76,11,NJ
76,11,NY
76,11,NY
76,11,DE
76,11,NJ
76,11,MD
76,11,VA
76,11,MD
76,11,CT
76,11,VA
76,11,NJ
76,11,MD
76,11,PA
76,11,NJ
76,11,PA
76,11,NY
76,11,MD
76,11,NY
76,11,NJ
76,11,NJ
76,11,NY
76,11,NC
76,11,NY
76,11,MD
76,11,MA
76,11,MA
76,11,NJ
76,11,NJ
76,11,NY
76,11,CT
76,11,NJ
76,11,MD
76,11,MD
76,11,NY
76,11,NJ
76,11,MA
76,11,VA
76,11,NJ
76,11,NY
76,11,NJ
76,11,CT
76,11,NY
76,11,NJ
76,11,PA
76,11,MD
76,11,NY
76,11,NJ
76,11,NJ
76,11,MD
76,11,MD
76,11,VA
76,11,DC
76,11,NY
76,11,NJ
76,11,NY
76,11,VA
76,11,PA
76,11,NJ
76,11,NJ
76,11,MD
76,11,VA
76,11,NJ
76,11,NY
76,11,RI
76,11,NJ
76,11,NJ
76,11,NJ
76,11,DE
76,11,NJ
76,11,NY
76,11,MA
76,11,MD
76,11,DE
76,11,NJ
76,11,MA
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NC
76,11,NJ
76,11,NJ
76,11,NJ
76,11,FL
76,11,VA
76,11,MD
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,CT
76,11,MD
76,11,MD
76,11,MD
76,11,MA
76,11,NJ
76,11,PA
76,11,NJ
76,11,NY
76,11,NJ
76,11,NJ
76,11,NJ
76,11,NJ
76,11,CT
76,11,NJ
76,11,NJ
76,11,NJ
76,11,FL
76,11,RI
76,11,MD
76,11,MD
76,11,MD
76,11,FL
76,11,NJ
76,11,MD
76,11,NY
76,11,MD
76,11,NJ
76,11,VA
76,11,PA
76,11,NY
76,11,DE
76,11,MA
76,11,PA
76,11,PA
76,11,SC
76,11,NJ
76,11,NY
76,11,PA
76,11,CT
76,11,VA
76,11,CT
76,11,NJ
76,11,VA
76,11,NJ
76,11,MA
76,11,NJ
76,11,MD
76,11,DE
76,11,MD
76,11,NJ
76,11,NY
76,11,CT
76,11,NY
76,11,DE
76,11,FL
76,11,MD
72,12,NY
72,12,MA
72,12,NJ
77,12,DE
77,12,NJ
77,12,DE
77,12,VA
77,12,NJ
77,12,NJ
77,12,NY
77,12,NY
77,12,VA
77,12,MD
77,12,NY
77,12,NJ
77,12,CT
77,12,CT
77,12,PA
77,12,DE
77,12,CT
77,12,NY
77,12,NJ
77,12,CT
77,12,PA
77,12,NJ
77,12,NJ
77,12,NJ
77,12,MD
77,12,NY
77,12,NY
77,12,MD
77,12,VA
77,12,VA
77,12,CT
77,12,CT
77,12,NJ
77,12,NJ
77,12,CT
77,12,MA
77,12,NY
77,12,NY
77,12,NY
77,12,NJ
77,12,SC
77,12,NY
77,12,NJ
77,12,DE
77,12,NY
77,12,VA
77,12,MD
77,12,NJ
77,12,NJ
77,12,VA
77,12,MD
77,12,VA
77,12,VA
77,12,GA
77,12,NJ
77,12,NY
77,12,MA
77,12,NY
77,12,NJ
77,12,NJ
77,12,PA
77,12,DE
77,12,MA
77,12,CT
77,12,NJ
77,12,PA
77,12,NY
77,12,NJ
77,12,MD
77,12,NY
77,12,NJ
77,12,MD
77,12,VA
77,12,MD
77,12,NC
77,12,NJ
77,12,MD
77,12,MA
77,12,FL
77,12,CT
77,12,NJ
77,12,NY
77,12,NJ
77,12,NJ
77,12,NJ
77,12,PA
77,12,NJ
77,12,CT
77,12,PA
77,12,NY
77,12,NY
77,12,NJ
77,12,NY
77,12,NH
77,12,PA
77,12,NJ
77,12,MD
77,12,NJ
77,12,CT
77,12,NJ
77,12,NY
77,12,NJ
77,12,NJ
77,12,DE
77,12,FL
77,12,NJ
77,12,NC
77,12,NJ
77,12,SC
77,12,NJ
77,12,NY
77,12,NJ
77,12,NJ
77,12,NY
77,12,NJ
77,12,NJ
77,12,NY
77,12,NJ
77,12,NJ
77,12,NJ
77,12,PA
77,12,NY
77,12,NJ
77,12,NJ
77,12,NY
77,12,NY
77,12,NJ
77,12,PA
77,12,MD
77,12,NY
77,12,NJ
77,12,NJ
77,12,NJ
77,12,FL
77,12,MD
77,12,NJ
77,12,MD
77,12,NJ
77,12,NY
77,12,NJ
77,12,NY
77,12,NY
77,12,NJ
77,12,PA
77,12,NJ
77,12,MD
77,12,NJ
77,12,NJ
77,12,NJ
77,12,PA
77,12,NJ
77,12,VA
77,12,NJ
77,12,MD
77,12,MA
77,12,DE
77,12,NC
77,12,NJ
77,12,VA
77,12,NJ
77,12,NJ
77,12,NJ
77,12,PA
77,12,NJ
77,12,NJ
77,12,NJ
77,12,NJ
77,12,NJ
77,12,PA
77,12,NJ
77,12,FL
77,12,NJ
77,12,FL
77,12,NY
77,12,NJ
77,12,MA
77,12,MD
77,12,VA
77,12,PA
77,12,VA
77,12,NY
77,12,MD
77,12,MD
77,12,PA
77,12,NJ
77,12,NJ
77,12,NY
77,12,NJ
77,12,FL
77,12,NJ
77,12,DE
77,12,DE
77,12,SC
77,12,NJ
77,12,MD
77,12,VA
77,12,FL
77,12,VA
77,12,NY
77,12,NJ
77,12,VA
77,12,PA
77,12,NJ
77,12,PA
77,12,PA
77,12,PA
77,12,NJ
77,12,NJ
77,12,NJ
77,12,NJ
77,12,PA
77,12,NJ
77,12,DE
77,12,NJ
77,12,NY
77,12,NY
77,12,NJ
77,12,NY
77,12,PA
77,12,MD
77,12,MA
77,12,NJ
77,12,NY
77,12,NY
77,12,NJ
77,12,NY
77,12,NJ
77,12,PA
77,12,NY
77,12,MD
77,12,NJ
77,12,NY
77,12,DE
77,12,MD
77,12,MD
77,12,NJ
77,12,NJ
77,12,DE
77,12,MD
77,12,NJ
77,12,NJ
77,12,VA
77,12,MD
77,12,MD
77,12,NC
77,12,NC
77,12,MD
77,12,SC
77,12,NY
77,12,PA
77,12,NJ
77,12,PA
77,12,MD
77,12,NJ
77,12,NJ
77,12,MD
77,12,PA
77,12,VA
77,12,PA
77,12,NJ
77,12,DC
77,12,NY
77,12,NY
77,12,NJ
77,12,MD
77,12,PA
77,12,NJ
77,12,NY
77,12,VA
77,12,VA
77,12,NJ
77,12,NJ
77,12,NJ
77,12,VA
77,12,DE
77,12,NJ
77,12,NJ
77,12,MD
77,12,NY
77,12,NJ
77,12,MD
77,12,VA
77,12,PA
77,12,NY
77,12,PA
77,12,SC
77,12,NJ
77,12,NJ
77,12,NJ
77,12,NJ
77,12,PA
77,12,DE
77,12,NJ
77,12,NJ
77,12,NY
77,12,NJ
77,12,NJ
77,12,VA
77,12,NJ
77,12,NC
77,12,SC
77,12,PA
77,12,NJ
77,12,MD
77,12,MD
77,12,NJ
77,12,VA
77,12,NJ
77,12,NJ
77,12,NY
77,12,VA
77,12,MD
77,12,PA
77,12,NJ
77,12,FL
77,12,NJ
77,12,MD
77,12,MD
77,12,NY
77,12,NJ
77,12,NJ
77,12,NJ
77,12,MD
77,12,PA
77,12,MD
77,12,NY
77,12,VA
77,12,NY
77,12,NJ
77,12,NJ
77,12,MD
77,12,NJ
77,12,VA
77,12,PA
77,12,NJ
77,12,NY
77,12,NY
77,12,NJ
77,12,MD
77,12,MD
77,12,VA
77,12,MD
77,12,MD
77,12,NJ
77,12,PA
77,12,CT
77,12,MD
77,12,PA
77,12,NJ
77,12,NY
77,12,PA
77,12,NJ
77,12,NJ
77,12,FL
77,12,NJ
77,12,NJ
77,12,NY
77,12,MD
77,12,NJ
77,12,NJ
77,12,NJ
77,12,DC
77,12,NY
77,12,VA
77,12,PA
77,12,DC
77,12,RI
77,12,NJ
77,12,NJ
77,12,NJ
77,12,VA
77,12,NY
77,12,PA
77,12,MD
77,12,MD
77,12,NJ
77,12,VA
77,12,NY
77,12,VA
77,12,NC
77,12,MD
77,12,NJ
77,12,VA
77,12,MD
77,12,GA
77,12,NJ
77,12,NY
77,12,MD
77,12,MD
77,12,SC
77,12,PA
77,12,CT
77,12,DE
77,12,CT
77,12,MD
77,12,CT
77,12,MA
77,12,NJ
77,12,NJ
77,12,DE
77,12,NY
77,12,MD
77,12,DE
77,12,MD
77,12,NJ
77,12,NJ
77,12,NJ
77,12,NJ
77,12,PA
77,12,NJ
77,12,NJ
77,12,NC
77,12,NJ
77,12,NY
77,12,PA
77,12,VA
77,12,VA
77,12,NC
77,12,NJ
77,12,CT
77,12,NJ
77,12,FL
77,12,NJ
77,12,NY
77,12,PA
77,12,CT
77,12,VA
77,12,NJ
77,12,CT
77,12,NJ
77,12,NJ
77,12,VA
77,12,NJ
77,12,NY
77,12,NY
77,12,NJ
77,12,PA
77,12,VA
77,12,NJ
77,12,MD
77,12,NJ
77,12,MD
77,12,DE
77,12,NJ
77,12,NJ
77,12,NJ
77,12,NJ
77,12,CT
77,12,NJ
77,12,NJ
77,12,VA
77,12,NJ
77,12,DE
77,12,NY
77,12,PA
77,12,VA
77,12,NC
77,12,NY
77,12,PA
77,12,PA
77,12,NJ
77,12,MD
77,12,PA
77,12,NJ
77,12,NJ
77,12,NJ
77,12,NJ
77,12,NJ
77,12,PA
77,12,NJ
77,12,NJ
77,12,NJ
77,12,MD
77,12,DE
77,12,FL
77,12,NJ
77,12,NJ
77,12,NJ
77,12,DE
77,12,DE
77,12,NY
77,12,NJ
77,12,NJ
77,12,CT
77,12,NY
77,12,NY
77,12,MA
77,12,NY
77,12,GA
77,12,NY
82,12,PA
58,13,MA
73,13,NY
78,13,GA
78,13,PA
78,13,NJ
78,13,NY
78,13,PA
78,13,NY
78,13,NY
78,13,NJ
78,13,NJ
78,13,NJ
78,13,CT
78,13,VA
78,13,CT
78,13,NY
78,13,NY
78,13,PA
78,13,VA
78,13,VA
78,13,NJ
78,13,VA
78,13,NJ
78,13,MD
78,13,NJ
78,13,NJ
78,13,NJ
78,13,VA
78,13,MD
78,13,MD
78,13,NJ
78,13,NY
78,13,NY
78,13,NJ
78,13,FL
78,13,VA
78,13,VA
78,13,NY
78,13,MD
78,13,MD
78,13,PA
78,13,DE
78,13,NY
78,13,PA
78,13,NJ
78,13,NJ
78,13,VA
78,13,MD
78,13,CT
78,13,NJ
78,13,VA
78,13,NC
78,13,VA
78,13,NJ
78,13,NJ
78,13,NY
78,13,FL
78,13,MA
78,13,NY
78,13,NJ
78,13,PA
78,13,NY
78,13,NY
78,13,MD
78,13,NJ
78,13,NJ
78,13,MD
78,13,VA
78,13,NY
78,13,NJ
78,13,NJ
78,13,NY
78,13,PA
78,13,NJ
78,13,NY
78,13,PA
78,13,CT
78,13,NJ
78,13,RI
78,13,NJ
78,13,NY
78,13,DE
78,13,NJ
78,13,NJ
78,13,NY
78,13,NY
78,13,MA
78,13,NY
78,13,NY
78,13,DE
78,13,VA
78,13,NJ
78,13,NJ
78,13,NY
78,13,NJ
78,13,NY
78,13,NJ
78,13,NJ
78,13,NJ
78,13,NJ
78,13,NY
78,13,NJ
78,13,NY
78,13,MD
78,13,NJ
78,13,NJ
78,13,MA
78,13,NY
78,13,VA
78,13,DE
78,13,NJ
78,13,MD
78,13,NJ
78,13,NY
78,13,NJ
78,13,NJ
78,13,NJ
78,13,NJ
78,13,DE
78,13,DE
78,13,NJ
78,13,NJ
78,13,MA
78,13,NJ
78,13,NJ
78,13,NY
78,13,NJ
78,13,FL
78,13,VA
78,13,CT
78,13,MD
78,13,NY
78,13,NJ
78,13,NJ
78,13,NJ
78,13,NJ
